"Program","Year","Period","Week Ending","Geo Level","State","State ANSI","Ag District","Ag District Code","County","County ANSI","Zip Code","Region","watershed_code","Watershed","Commodity","Data Item","Domain","Domain Category","Value","CV (%)"
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","41",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","39",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","10",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","10",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","0",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","55",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","28",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","10",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, 5 YEAR AVG, MEASURED IN PCT SETTING BOLLS","TOTAL","NOT SPECIFIED","28",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, 5 YEAR AVG, MEASURED IN PCT SQUARING","TOTAL","NOT SPECIFIED","80",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, MEASURED IN PCT SETTING BOLLS","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, MEASURED IN PCT SQUARING","TOTAL","NOT SPECIFIED","39",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT SETTING BOLLS","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","COTTON","COTTON, UPLAND - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT SQUARING","TOTAL","NOT SPECIFIED","56",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","FIELDWORK","FIELDWORK - DAYS SUITABLE, MEASURED IN DAYS / WEEK","TOTAL","NOT SPECIFIED","5.5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","FIELDWORK","FIELDWORK - DAYS SUITABLE, PREVIOUS YEAR, MEASURED IN DAYS / WEEK","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, (EXCL ALFALFA), FIRST CUTTING - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","87",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, (EXCL ALFALFA), FIRST CUTTING - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","94",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, (EXCL ALFALFA), FIRST CUTTING - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","85",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, ALFALFA, SECOND CUTTING - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","76",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, ALFALFA, SECOND CUTTING - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","82",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, ALFALFA, SECOND CUTTING - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","76",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, ALFALFA, THIRD CUTTING - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, ALFALFA, THIRD CUTTING - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","HAY","HAY, ALFALFA, THIRD CUTTING - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","32",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","42",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","7",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","35",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","53",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","27",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","53",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","PASTURELAND","PASTURELAND - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","25",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","26",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","43",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","21",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","31",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","41",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","6",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","17",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","42",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","33",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HEADED","TOTAL","NOT SPECIFIED","22",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - PROGRESS, MEASURED IN PCT HEADED","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","RICE","RICE - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HEADED","TOTAL","NOT SPECIFIED","6",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","75",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","22",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","79",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, SUBSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","65",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","28",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT ADEQUATE","TOTAL","NOT SPECIFIED","73",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SHORT","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT SURPLUS","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOIL","SOIL, TOPSOIL - MOISTURE, PREVIOUS YEAR, MEASURED IN PCT VERY SHORT","TOTAL","NOT SPECIFIED","2",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","6",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","37",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","43",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","11",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","13",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","29",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","52",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","5",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","42",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","38",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","13",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - CONDITION, PREVIOUS YEAR, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","4",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, 5 YEAR AVG, MEASURED IN PCT BLOOMING","TOTAL","NOT SPECIFIED","40",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, 5 YEAR AVG, MEASURED IN PCT SETTING PODS","TOTAL","NOT SPECIFIED","12",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, MEASURED IN PCT BLOOMING","TOTAL","NOT SPECIFIED","52",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, MEASURED IN PCT SETTING PODS","TOTAL","NOT SPECIFIED","20",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT BLOOMING","TOTAL","NOT SPECIFIED","22",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","SOYBEANS","SOYBEANS - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT SETTING PODS","TOTAL","NOT SPECIFIED","1",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","WHEAT","WHEAT, WINTER - PROGRESS, 5 YEAR AVG, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","97",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","WHEAT","WHEAT, WINTER - PROGRESS, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","99",""
"SURVEY","2020","WEEK #29","2020-07-19","STATE","MISSOURI","29","","","","","","","00000000","","WHEAT","WHEAT, WINTER - PROGRESS, PREVIOUS YEAR, MEASURED IN PCT HARVESTED","TOTAL","NOT SPECIFIED","99",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, 5 YEAR AVG, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","18",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, 5 YEAR AVG, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","24",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, 5 YEAR AVG, MEASURED IN PCT GOOD","TOTAL","NOT SPECIFIED","47",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, 5 YEAR AVG, MEASURED IN PCT POOR","TOTAL","NOT SPECIFIED","8",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, 5 YEAR AVG, MEASURED IN PCT VERY POOR","TOTAL","NOT SPECIFIED","3",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, MEASURED IN PCT EXCELLENT","TOTAL","NOT SPECIFIED","14",""
"SURVEY","2020","WEEK #30","2020-07-26","STATE","ILLINOIS","17","","","","","","","00000000","","CORN","CORN - CONDITION, MEASURED IN PCT FAIR","TOTAL","NOT SPECIFIED","21",""
